,Keyword,Chi-Square,P-Value,Association,OddsRatio
0,severe spinal,18.75404456003138,1.4870763400987619e-05,Significant,10.38888888888889
1,canal,16.04928258246929,6.171500535980565e-05,Significant,3.2465753424657535
2,severe spinal canal,15.750648905957888,7.226314705366404e-05,Significant,12.280701754385966
3,tolerance,12.974048590851295,0.00031583831329567606,Significant,2.687015503875969
4,protrusion at,12.768472613576472,0.0003525105581200803,Significant,0.14492753623188406
5,claudication,12.557292713983479,0.00039466309225727757,Significant,3.0162907268170427
6,disc protrusion at,11.41089206809484,0.0007301476357650579,Significant,0.15579710144927536
7,neurogenic,11.353234321092499,0.0007531669111634402,Significant,2.830952380952381
8,limits a,11.346530249818617,0.0007558906008759201,Significant,16.557377049180328
9,radicular symptoms,10.623698289304446,0.0011164753285293268,Significant,0.13566289825282632
10,normal limits and,10.537417889691088,0.0011698173996266199,Significant,15.601626016260163
11,normal limits a,10.537417889691088,0.0011698173996266199,Significant,15.601626016260163
12,limits and,10.537417889691088,0.0011698173996266199,Significant,15.601626016260163
13,canal stenosis at,10.528866180365249,0.0011752429237325654,Significant,3.3582358235823584
14,5 minutes,10.100998071994361,0.001481890447531731,Significant,5.491379310344827
15,radicular,9.675309101303208,0.001867608471338405,Significant,0.19616788321167883
16,no pain,9.401887782749068,0.002167621434239622,Significant,0.06524822695035461
17,spinal canal,9.064119167333374,0.002606740760774103,Significant,3.241904761904762
18,with right,8.754066927153755,0.0030891238370160624,Significant,0.2774436090225564
19,2021,8.743092591082906,0.003107770034409818,Significant,0.4368
20,neurogenic claudication,8.691874950692895,0.0031963165687950786,Significant,2.6344086021505375
21,than 5,8.608495745716125,0.003345985345662185,Significant,4.983050847457627
22,with right l5,8.570041391913804,0.003417393866996011,Significant,0.11818181818181818
23,right l5,8.45487987977569,0.0036406529312927784,Significant,0.35942857142857143
24,only a,8.132029620016365,0.004349003636435035,Significant,inf
25,canal and,8.132029620016365,0.004349003636435035,Significant,inf
26,canal stenosis,8.0641561478208,0.004514949782226128,Significant,2.5531914893617023
27,either,7.997728823080934,0.004683606028043474,Significant,0.07328605200945626
28,than 5 minutes,7.884941527724223,0.004984808990883064,Significant,4.735294117647059
29,21,7.776579665244453,0.0052927913069310975,Significant,0.46073717948717946
30,less than,7.744842692462882,0.005386615263274719,Significant,4.145299145299146
31,central,7.5602874854214495,0.005966847286593095,Significant,0.19843924191750278
